0.31 ; 0.16 ; 1.83 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.17 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.17 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.04 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.05 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.17 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.31 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 71.40 % ; 30.80 Celsius
