0.30 ; 0.13 ; 1.82 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.80 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.80 % ; 30.30 Celsius
0.31 ; 0.13 ; 1.84 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.80 % ; 30.30 Celsius
0.31 ; 0.13 ; 1.83 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.80 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.80 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.04 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.80 % ; 30.30 Celsius
0.31 ; 0.13 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.80 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 72.80 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.80 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.13 ; 1.84 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.05 ; 0.04 ; 72.90 % ; 30.30 Celsius
